ID,Label
1,0.827100158
2,0.740598142
3,0.883630157
4,0.165491223
5,0.194685131
6,0.165491223
7,0.165491223
8,0.165491223
9,0.891166687
10,0.264756024
11,0.786257029
12,0.425657392
13,0.779401124
14,0.896147013
15,0.165491223
16,0.878893793
17,0.803461373
18,0.165491074
19,0.878108859
20,0.146762833
21,0.674661934
22,0.165491223
23,0.181321517
24,0.859705746
25,0.148053542
26,0.165491223
27,0.600450218
28,0.368242204
29,0.360355437
30,0.165491194
31,0.173723057
32,0.295224935
33,0.152615711
34,0.839293122
35,0.56288743
36,0.165331915
37,0.173877507
38,0.889498711
39,0.769520164
40,0.168921083
41,0.172001317
42,0.612171412
43,0.165491223
44,0.708049059
45,0.821272314
46,0.169478133
47,0.839651465
48,0.431605399
49,0.165491223
50,0.689792037
51,0.608121932
52,0.159500211
53,0.169683427
54,0.150762111
55,0.165491223
56,0.688507676
57,0.870878577
58,0.636051595
59,0.885904312
60,0.189776391
61,0.165496603
62,0.175629273
63,0.159492478
64,0.756905675
65,0.851653874
66,0.159775108
67,0.165491223
68,0.128838912
69,0.125611097
70,0.305432588
71,0.267070562
72,0.165491223
73,0.367392659
74,0.362547666
75,0.141945675
76,0.748605132
77,0.866102695
78,0.165491223
79,0.816304982
80,0.165491223
81,0.158753246
82,0.785628259
83,0.177340999
84,0.165491223
85,0.647350848
86,0.147355422
87,0.188672736
88,0.204670787
89,0.165491223
90,0.878007412
91,0.175153032
92,0.830318928
93,0.180923164
94,0.165491223
95,0.548638701
96,0.165491223
97,0.69805634
98,0.203245819
99,0.774387121
100,0.73963064
101,0.667952657
102,0.877392888
103,0.639623046
104,0.175468564
105,0.161848351
106,0.143591583
107,0.218638703
108,0.77884376
109,0.709395409
110,0.872784853
111,0.894599855
112,0.496458173
113,0.863638282
114,0.885871649
115,0.161985353
116,0.165491223
117,0.758359313
118,0.812513232
119,0.165491223
120,0.186372042
121,0.849180579
122,0.694840848
123,0.877374053
124,0.340826869
125,0.724211335
126,0.875479102
127,0.165491223
128,0.575270951
129,0.173924774
130,0.190234661
131,0.165491223
132,0.717456937
133,0.844904184
134,0.152732834
135,0.618534088
136,0.692711353
137,0.165491223
138,0.236574739
139,0.197193578
140,0.316231996
141,0.71567136
142,0.169214457
143,0.839530647
144,0.873522103
145,0.169041157
146,0.732936203
147,0.165491223
148,0.776013017
149,0.165491223
150,0.852097452
151,0.165491223
152,0.165489987
153,0.786027431
154,0.899809599
155,0.685126543
156,0.123596638
157,0.165491223
158,0.887558341
159,0.388759494
160,0.1675511
161,0.165491223
162,0.234454975
163,0.419702977
164,0.229174465
165,0.774180532
166,0.824419916
167,0.165491194
168,0.838806033
169,0.622700036
170,0.860143781
171,0.748950422
172,0.165491223
173,0.65324235
174,0.525164604
175,0.177537769
176,0.151537359
177,0.88280642
178,0.165491223
179,0.165491223
180,0.165490806
181,0.868079901
182,0.165477276
183,0.165491223
184,0.74814254
185,0.875190318
186,0.240254208
187,0.169406861
188,0.165488511
189,0.181266055
190,0.750776768
191,0.197726578
192,0.889897704
193,0.231697142
194,0.87660408
195,0.865821958
196,0.791470587
197,0.88397038
198,0.189869702
199,0.165491223
200,0.535564423
201,0.89784348
202,0.165491223
203,0.311229765
204,0.885294795
205,0.182671532
206,0.790459692
207,0.165491223
208,0.789043844
209,0.152740523
210,0.165491223
211,0.75919199
212,0.634517789
213,0.248233378
214,0.149466693
215,0.766900003
216,0.185848981
217,0.272885203
218,0.165649459
219,0.18027094
220,0.165603593
221,0.341322392
222,0.13957876
223,0.165414095
224,0.165491223
225,0.165491179
226,0.753684878
227,0.261920094
228,0.165490821
229,0.602618456
230,0.80643177
231,0.884372175
232,0.22192663
233,0.877352417
234,0.139976546
235,0.567707121
236,0.88464725
237,0.744128227
238,0.677143216
239,0.868612111
240,0.165413186
241,0.416489959
242,0.174401417
243,0.706285477
244,0.165491223
245,0.650040269
246,0.165433303
247,0.410806298
248,0.750778198
249,0.165491223
250,0.159237027
251,0.330182612
252,0.717237234
253,0.141101316
254,0.165491223
255,0.638475955
256,0.165491223
257,0.877597809
258,0.165491208
259,0.716113687
260,0.712283015
261,0.745613277
262,0.380658448
263,0.226110399
264,0.238366261
265,0.165597856
266,0.881843567
267,0.165390387
268,0.86655581
269,0.862359524
270,0.302574515
271,0.860731363
272,0.1522194
273,0.880010903
274,0.233428583
275,0.384723485
276,0.808517992
277,0.195080057
278,0.845268905
279,0.903477192
280,0.87325865
281,0.165491223
282,0.863346517
283,0.133433774
284,0.609703362
285,0.842386365
286,0.165491223
287,0.771897078
288,0.165491223
289,0.875399828
290,0.878425598
291,0.897327125
292,0.165491223
293,0.165491223
294,0.625064611
295,0.165491223
296,0.75202167
297,0.185005262
298,0.165491223
299,0.717566609
300,0.165490523
301,0.165491223
302,0.169988483
303,0.165308431
304,0.846366942
305,0.772185087
306,0.165491223
307,0.159980223
308,0.905588806
309,0.8393507
310,0.897381186
311,0.750818253
312,0.752543986
313,0.668066144
314,0.673003733
315,0.878987432
316,0.161594778
317,0.873833895
318,0.697460115
319,0.70689714
320,0.90070653
321,0.64009887
322,0.165313959
323,0.919580817
324,0.930897951
325,0.194212779
326,0.165491223
327,0.165491223
328,0.882615924
329,0.146899417
330,0.165491223
331,0.864391029
332,0.165311441
333,0.908987164
334,0.737036586
335,0.199489206
336,0.270122856
337,0.802713633
338,0.749222279
339,0.194516763
340,0.206211925
341,0.1583561
342,0.899831057
343,0.715830743
344,0.227190062
345,0.143257007
346,0.176293045
347,0.143546611
348,0.724296868
349,0.746711314
350,0.165318191
351,0.896142125
352,0.715938389
353,0.242397144
354,0.165491223
355,0.165491223
356,0.186786607
357,0.759427309
358,0.151489481
359,0.635092258
360,0.310443401
361,0.236098886
362,0.582484841
363,0.158408821
364,0.165491223
365,0.749492109
366,0.165491223
367,0.168937296
368,0.102946542
369,0.170203239
370,0.16276671
371,0.21722576
372,0.860453486
373,0.165491223
374,0.165491179
375,0.165491223
376,0.893716633
377,0.868668973
378,0.165491208
379,0.165491223
380,0.902025521
381,0.169879928
382,0.165491223
383,0.471958905
384,0.222911522
385,0.165491223
386,0.770990849
387,0.699935555
388,0.834366679
389,0.607564211
390,0.776098549
391,0.860127985
392,0.831448376
393,0.578186035
394,0.882757008
395,0.748468101
396,0.165491223
397,0.885060072
398,0.896023035
399,0.165491223
400,0.130480796
401,0.165491223
402,0.306679517
403,0.165603757
404,0.171327159
405,0.883886635
406,0.198616028
407,0.824949265
408,0.779443979
409,0.632136106
410,0.213203415
411,0.623482525
412,0.88134563
413,0.892895281
414,0.591250658
415,0.86812377
416,0.161352932
417,0.866492271
418,0.172263116
419,0.902612686
420,0.820358276
421,0.730166554
422,0.135903627
423,0.872144103
424,0.741118848
425,0.770037889
426,0.165491223
427,0.821514189
428,0.852781415
429,0.754740357
430,0.41914767
431,0.17948918
432,0.921333432
433,0.216296867
434,0.861212373
435,0.148389101
436,0.766998768
437,0.730716765
438,0.141227812
439,0.740738988
440,0.842370272
441,0.878668368
442,0.751072884
443,0.75768435
444,0.481211901
445,0.827145576
446,0.808229387
447,0.740169287
448,0.192215055
449,0.165471956
450,0.165491223
451,0.876716614
452,0.188445121
453,0.868393302
454,0.193638191
455,0.835725427
456,0.165491223
457,0.104861885
458,0.464520037
459,0.218904495
460,0.165405378
461,0.165491223
462,0.283247024
463,0.783579469
464,0.165491223
465,0.845279932
466,0.840206623
467,0.858307898
468,0.825969338
469,0.827143073
470,0.119030029
471,0.165491223
472,0.165486798
473,0.898055315
474,0.874426246
475,0.266040117
476,0.414220601
477,0.158104032
478,0.149376109
479,0.850375056
480,0.864143729
481,0.165491223
482,0.86190176
483,0.873143077
484,0.298630655
485,0.165488809
486,0.165491223
487,0.868293047
488,0.865406096
489,0.169765413
490,0.357328594
491,0.865708113
492,0.161432296
493,0.422531575
494,0.8621521
495,0.1654744
496,0.268992186
497,0.16583401
498,0.165491223
499,0.851897299
500,0.441286862
501,0.756473482
502,0.215123147
503,0.165323123
504,0.263568789
505,0.140153766
506,0.262117803
507,0.861176252
508,0.8422032
509,0.842343807
510,0.266415387
511,0.165491223
512,0.899517953
513,0.849493623
514,0.165491223
515,0.182851747
516,0.873227477
517,0.168896034
518,0.463188201
519,0.406340092
520,0.466575116
521,0.165491223
522,0.155582637
523,0.184076726
524,0.16855067
525,0.165491223
526,0.756764889
527,0.165491223
528,0.603910208
529,0.264130414
530,0.165489778
531,0.762304485
532,0.165491223
533,0.317472011
534,0.845527887
535,0.171759322
536,0.165491223
537,0.140915006
538,0.165491223
539,0.165479839
540,0.862593889
541,0.165491223
542,0.821809709
543,0.833465934
544,0.151598245
545,0.163990393
546,0.165491223
547,0.276041359
548,0.472252607
549,0.22972396
550,0.12134137
551,0.165491223
552,0.855168343
553,0.160316885
